Snowflake Details

CREATE WAREHOUSE Fabric_Warehouse;

CREATE DATABASE Fabric_Database;

USE Fabric_Database;

CREATE SCHEMA transaction;

USE schema transaction;

......................................................
DataPipeline Lookup activity

SELECT * FROM sales WHERE OrderDate > '@{activity(LatestReports).output.firstRow.SalesDate'}'

........................................................
Sales 2015 Records

INSERT INTO sales (OrderDate, OrderYear, Products, PaymentType, Units, Price, SalesAmount) 
VALUES ('2015-01-15', '2015', 'Laptop', 'VisaCard', 105, 499, 52395.00);

INSERT INTO sales (OrderDate, OrderYear, Products, PaymentType, Units, Price, SalesAmount) 
VALUES ('2015-03-22', '2015', 'Microwave', 'MasterCard', 65, 299, 19435.00);

INSERT INTO sales (OrderDate, OrderYear, Products, PaymentType, Units, Price, SalesAmount) 
VALUES ('2015-05-13', '2015', 'Camera', 'PayPal', 42, 850, 35700.00);

INSERT INTO sales (OrderDate, OrderYear, Products, PaymentType, Units, Price, SalesAmount) 
VALUES ('2015-07-29', '2015', 'Laptop', 'Google Pay', 75, 750, 56250.00);

INSERT INTO sales (OrderDate, OrderYear, Products, PaymentType, Units, Price, SalesAmount) 
VALUES ('2015-08-10', '2015', 'Camera', 'Apple Pay', 30, 645, 19350.00);

INSERT INTO sales (OrderDate, OrderYear, Products, PaymentType, Units, Price, SalesAmount) 
VALUES ('2015-10-05', '2015', 'Microwave', 'Bank Transfer', 50, 350, 17500.00);

INSERT INTO sales (OrderDate, OrderYear, Products, PaymentType, Units, Price, SalesAmount) 
VALUES ('2015-11-21', '2015', 'Laptop', 'MasterCard', 120, 899, 107880.00);

INSERT INTO sales (OrderDate, OrderYear, Products, PaymentType, Units, Price, SalesAmount) 
VALUES ('2015-12-14', '2015', 'Camera', 'VisaCard', 85, 299, 25415.00);

....................................................
Sales 2016 Records

INSERT INTO sales (OrderDate, OrderYear, Products, PaymentType, Units, Price, SalesAmount) 
VALUES ('2016-02-17', '2016', 'Camera', 'MasterCard', 60, 450, 27000.00);

INSERT INTO sales (OrderDate, OrderYear, Products, PaymentType, Units, Price, SalesAmount) 
VALUES ('2016-04-11', '2016', 'Microwave', 'VisaCard', 25, 399, 9975.00);

INSERT INTO sales (OrderDate, OrderYear, Products, PaymentType, Units, Price, SalesAmount) 
VALUES ('2016-06-25', '2016', 'Laptop', 'PayPal', 80, 789, 63120.00);

INSERT INTO sales (OrderDate, OrderYear, Products, PaymentType, Units, Price, SalesAmount) 
VALUES ('2016-08-14', '2016', 'Camera', 'Google Pay', 45, 599, 26955.00);

INSERT INTO sales (OrderDate, OrderYear, Products, PaymentType, Units, Price, SalesAmount) 
VALUES ('2016-09-30', '2016', 'Microwave', 'Apple Pay', 35, 429, 15015.00);

INSERT INTO sales (OrderDate, OrderYear, Products, PaymentType, Units, Price, SalesAmount) 
VALUES ('2016-11-23', '2016', 'Laptop', 'Bank Transfer', 90, 950, 85500.00);

INSERT INTO sales (OrderDate, OrderYear, Products, PaymentType, Units, Price, SalesAmount) 
VALUES ('2016-12-05', '2016', 'Camera', 'MasterCard', 120, 329, 39480.00);

